Palavra,Polaridade
impiedade,-1
impiedoso,-1
ímpio,-1
implacável,-1
implicado,-1
implicante,-1
implicativo,-1
implorar,-1
impoluto,1
imponderação,-1
imponderado,-1
imponente,1
impontual,-1
impontualidade,-1
impopular,-1
impopularidade,-1
importunado,-1
importuno,-1
impossível,-1
imposto,-1
impostor,-1
impostura,-1
impotência,-1
impotente,-1
imprecisão,-1
impreciso,-1
impregnado,-1
impreparado,-1
impressionar,1
impressionável,-1
imprestabilidade,-1
imprestável,-1
imprevidência,-1
imprevidente,-1
improcedência,-1
improcedente,-1
improducente,-1
improdutividade,-1
improdutivo,-1
imprudência,-1
imprudente,-1
impudente,-1
impudicícia,-1
impudico,-1
impugnado,-1
impulsivo,-1
impuro,-1
imputado,-1
imundície,-1
imundo,-1
inábil,-1
inabilidade,-1
inabordável,-1
inaceitável,-1
inacessível,-1
inactividade,-1
inactivo,-1
inadaptado,-1
inadequado,-1
inadmissível,-1
inamovível,-1
inanimação,-1
inanimado,-1
inânime,-1
inaplicado,-1
inapresentável,-1
inapto,-1
inatacável,1
inatividade,-1
inativo,-1
inaudito,1
inautenticidade,-1
inautêntico,-1
incansável,1
incapacidade,-1
incapaz,-1
incaracterístico,-1
incauto,-1
incendiado,-1
incendiário,-1
incensador,-1
incensurável,1
incerteza,-1
incerto,-1
inchado,-1
incipiente,-1
incivil,-1
incivilidade,-1
incivilizado,-1
inclemência,-1
inclemente,-1
ínclito,1
incoerência,-1
incoerente,-1
incógnito,-1
incólume,1
incomodado,-1
incomodar,1
incomodativo,-1
incomodidade,-1
incômodo,-1
incómodo,-1
incompetência,-1
incompetente,-1
incompleto,-1
incompreensibilidade,-1
incompreensível,-1
inconcebível,-1
inconciliável,-1
inconcluso,-1
inconcusso,1
inconfessável,-1
inconfidente,-1
incongruência,-1
incongruente,-1
inconsciência,-1
inconsciente,-1
inconseqüente,-1
inconsequente,-1
inconsiderado,-1
inconsistência,-1
inconsistente,-1
inconsolado,-1
inconsolável,-1
inconstante,-1
incontestável,1
incontinência,-1
incontinente,-1
incontrariável,-1
incontrolado,-1
incontroverso,1
inconveniência,-1
inconveniente,-1
inconversável,-1
incorreção,-1
incorrecção,-1
incorrecto,-1
incorreto,-1
incorrigível,-1
incorrupção,1
incorruptibilidade,1
incorruptível,1
incorrupto,1
incriticável,1
inculto,-1
incultura,-1
incumpridor,-1
incurável,-1
indecência,-1
indecente,-1
indecifrável,-1
indeciso,-1
indecoro,-1
indecorosidade,-1
indecoroso,-1
indefectível,1
indefenso,-1
indeferido,-1
indefeso,-1
indefetível,1
indefinido,-1
indelicadeza,-1
indelicado,-1
indemnizado,1
inderrotável,1
inderrubável,1
indesculpável,-1
indesejado,-1
indesejável,-1
indestrutível,1
indeterminado,-1
indiciado,-1
indigente,-1
indigesto,-1
indigitável,-1
indignado,-1
indignidade,-1
indigno,-1
indirecto,-1
indireto,-1
indisciplina,-1
indisciplinado,-1
indiscreto,-1
indiscrição,-1
indiscutível,1
indispensável,1
indisposição,-1
indisposto,-1
indistinto,-1
inditoso,-1
individualista,-1
indócil,-1
indocilidade,-1
indolência,-1
indolente,-1
indominável,-1
indómito,-1
indubitável,1
indulgente,1
induzir em erro,-1
inebriado,-1
inebriante,-1
inefável,-1
ineficácia,-1
ineficaz,-1
ineficiência,-1
ineficiente,-1
inelegível,-1
inelutável,1
inenarrável,-1
inépcia,-1
inepto,-1
inequívoco,1
inércia,-1
inerme,-1
inerte,-1
inescrutável,-1
inesgotável,1
inexactidão,-1
inexacto,-1
inexatidão,-1
inexato,-1
inexcedível,1
inexorável,-1
inexperiência,-1
inexperiente,-1
inexperto,-1
inexplicável,-1
inexplícito,-1
inexpressivo,-1
inexprimível,-1
infalível,1
infamado,-1
infamante,-1
infame,-1
infâmia,-1
infantil,-1
infantilidade,-1
infatigável,1
infectado,-1
infecundo,-1
infelicidade,-1
infeliz,-1
infernal,-1
infernizar,1
infértil,-1
infetado,-1
infidelidade,-1
infiel,-1
inflado,-1
inflamado,-1
inflexibilidade,-1
inflexível,-1
influenciável,-1
influente,1
infoexcluído,-1
informe,-1
infortunado,-1
infortúnio,-1
infrene,-1
infringir,-1
infrutífero,-1
infundado,-1
ingênuo,-1
ingratidão,-1
ingrato,-1
inibido,-1
inibir-se,-1
inibir,1
inidoneidade,-1
inidóneo,-1
inimigo,-1
ininteligibilidade,-1
ininteligível,-1
iniquidade,-1
iníquo,-1
injúria,-1
injuriado,-1
injuriante,-1
injuriar,-1
injurioso,-1
injustiça,-1
injusto,-1
inocente,1
inoportuno,-1
inóspito,-1
inovação,1
inovador,1
inqualificação,-1
inqualificado,-1
inqualificável,-1
inquebrantável,-1
inquestionável,1
inquietação,-1
inquietante,-1
inquieto,-1
insaciado,-1
insanidade,-1
insano,-1
insatisfatório,-1
insatisfeito,-1
insegurança,-1
inseguro,-1
insensatez,-1
insensato,-1
insensibilidade,-1
insensível,-1
insidioso,-1
insigne,1
insignificante,-1
insinceridade,-1
insincero,-1
insinuação,-1
insinuador,-1
insinuativo,-1
insinuoso,-1
insipidez,-1
insípido,-1
insipiência,-1
insipiente,-1
insociabilidade,-1
insociável,-1
insofrido,-1
insolência,-1
insolente,-1
insólito,-1
insondável,-1
insonso,-1
insosso,-1
inspiração,1
inspirado,1
inspirador,1
inspirar confiança,1
instabilidade,-1
instável,-1
instigado,-1
instruído,1
instrutivo,1
insubmisso,-1
insubordinação,-1
insubordinado,-1
insubornável,1
insubstituível,1
insuficiente,-1
insulsez,-1
insulso,-1
insultado,-1
insultar,-1
insulto,-1
insultuoso,-1
insuperável,1
insuportável,-1
insurgente,-1
insurrecto,-1
insurreto,-1
insusceptível,-1
insuscetível,-1
insuspeito,1
integridade,1
integrista,-1
íntegro,1
intelectualóide,-1
inteligência,1
inteligente,1
intemerato,1
intemperado,-1
intemperamento,-1
intempestividade,-1
intempestivo,-1
interceptado,-1
intercetado,-1
interdito,-1
interessante,1
interesseiro,-1
internado,-1
interrogatório,-1
intimidação,-1
intimidado,-1
intimidador,-1
intimidante,-1
intimidar,1
intimidativo,-1
intimidatório,-1
intimorato,1
intolerância,-1
intolerante,-1
intolerável,-1
intragável,-1
intranquilidade,-1
intranquilo,-1
intransigência,-1
intransigente,-1
intratabilidade,-1
intratável,-1
intriga,-1
intrigante,-1
intriguista,-1
intrincado,-1
intrometer-se,-1
intrometido,-1
introvertido,-1
intruso,-1
inumanidade,-1
inumano,-1
inútil,-1
inutilidade,-1
invadir a privacidade de,-1
invadir,-1
inválido,-1
invasivo,-1
invasor,-1
invectivo,-1
inveja,-1
invejar,-1
invejoso,-1
invencível,1
inventivo,1
inventor,1
invertido,-1
invetivo,-1
inviável,-1
inviesado,-1
invisível,-1
invulnerável,1
ir à luta,1
ir ao chão,-1
ir ao tapete,-1
ir aos arames,-1
ir às nuvens,1
ir às paredes,-1
ir dentro,-1
ir desta para melhor,-1
ir para o outro mundo,-1
ir pelo caminho errado,-1
ir pelos ares,-1
ir-se abaixo,-1
ir-se ao ar,-1
ir-se aos ares,-1
iracúndia,-1
iracundo,-1
irado,-1
irascibilidade,-1
irascível,-1
irônico,-1
irónico,-1
irracional,-1
irracionalidade,-1
irrealismo,-1
irrealista,-1
irrefutável,1
irregular,-1
irregularidade,-1
irrelevante,-1
irreligioso,-1
irrepreensível,1
irreprimível,1
irrequieto,-1
irresistível,1
irresoluto,-1
irrespeito,-1
irrespeitoso,-1
irresponsabilidade,-1
irresponsável,-1
irreverência,-1
irreverencioso,-1
irreverente,-1
irridente,-1
irrisório,-1
irritabilidade,-1
irritação,-1
irritadiço,-1
irritado,-1
irritante,-1
irritar-se,-1
irritativo,-1
irritável,-1
isento,1
isolamento,-1
jactância,-1
jactante,-1
jalofo,-1
javardice,-1
javardo,-1
jeitoso,1
jeremias,-1
jocosidade,-1
jogar ao faz de conta,-1
jovial,1
jovialidade,1
jubilado,1
jubiloso,1
judicativo,-1
juízo,1
juntar o útil ao agradável,1
jururu,-1
justiça,1
justiceiro,1
justificável,1
justo,1
kafkiano,-1
lábia,-1
labrego,-1
labreguice,-1
labroste,-1
labutador,1
lacónico,-1
lacónio,-1
lacrimoso,-1
ladino,-1
ladro,-1
ladroagem,-1
laical,-1
laico,-1
lambão,-1
lambareiro,-1
lambeiro,-1
lamber as botas a,-1
lambuzado,-1
lamecha,-1
lamechar,-1
lamechice,-1
lamentação,-1
lamentar-se,-1
lamentável,-1
lamentoso,-1
lampeiro,-1
lamúria,-1
lamuriante,-1
lamuriar-se,-1
lamuriento,-1
lamurioso,-1
lancinante,-1
langoroso,-1
languescente,-1
lânguido,-1
laparoto,-1
lapuz,-1
lástima,-1
lastimar-se,-1
lastimável,-1
lastimoso,-1
lata,-1
latente,-1
laudativo,1
laudatório,1
laurear a pevide,-1
lavado,1
lavar roupa suja,-1
laxista,-1
lazarento,-1
lãzudo,-1
leal,1
lealdade,1
ledo,1
legal,1
legítimo,1
leigo,-1
lelo,-1
lendário,1
lenitivo,1
lentidão,-1
lento,-1
leproso,-1
lerdice,-1
lerdo,-1
lesado,-1
lesionado,-1
lesivo,-1
leso,-1
lesto,1
letal,-1
letargia,-1
letárgico,-1
letrado,1
levado da breca,-1
levado das maleitas,-1
levado do diabo,-1
levantado,-1
levantar a cabeça,1
levar a melhor,1
levar a sua avante,1
levar com a porta na cara,-1
levar com um balde de água fria,-1
levar na corneta,-1
levar nas orelhas de,-1
levar nas orelhas,-1
levar porrada,-1
levar um baile de,-1
levar um baile,-1
levar um banho de água fria,-1
levar um pontapé no cu,-1
levar um tiro,-1
levar uma abada,-1
levar uma cabazada,-1
levar uma coça,-1
levar uma malha,-1
levar uma surra,-1
levar uma tareia,-1
leviandade,-1
leviano,-1
lhano,1
liberdade,1
libertador,1
libertar,1
libertário,-1
libertinagem,-1
libertino,-1
libidinoso,-1
licencioso,-1
lícito,-1
lídimo,1
ligar a cassete,-1
liliputiano,-1
limitado,-1
limpar o bom nome,1
limpar o sarampo a,-1
limpar o sebo a,-1
límpido,1
limpo,1
lindo,1
linfatismo,-1
lingrinhas,-1
linguareiro,-1
linguarudo,-1
lisonjeador,1
lisonjeiro,1
lítico,1
lívido,-1
livre,1
lixado,-1
lixar-se,-1
lixar,-1
lógico,1
logrativo,-1
longânime,1
longânimo,1
lorpa,-1
louco,-1
loucura,-1
louvaminheiro,-1
louvável,1
lucidez,1
lúcido,1
ludibriado,-1
ludibriante,-1
ludibriar,-1
ludibrioso,-1
lugar-comum,-1
lúgubre,-1
luminosidade,1
luminoso,1
lunático,-1
lusco,-1
lusófobo,-1
lustrado,1
lutador,1
lutar,1
luto,-1
lutuoso,-1
luxuoso,1
luxúria,-1
má apresentação,-1
má cara,-1
má disposição,-1
má educação,-1
má fama,-1
má formação,-1
má fortuna,-1
má-fé,-1
má-governação,-1
má-prestação,-1
macabro,-1
macaco,-1
maçado,-1
maçador,-1
macambuzice,-1
macambúzio,-1
macanjo,-1
macareno,-1
macavenco,-1
machismo,-1
machista,-1
machucado,-1
macilento,-1
maçudo,-1
maculado,-1
madraço,-1
maduro,1
mafeitoria,-1
máfia,-1
mafioso,-1
magalomania,-1
magano,-1
magistral,1
magnanimidade,1
magnânimo,1
magnificência,1
magnificente,1
magnificidade,1
magnífico,1
mago,1
magoar,-1
magrelo,-1
magricela,-1
majestático,1
majestoso,1
mal-afamado,-1
mal-afeiçoado,-1
mal-afortunado,-1
mal-agradecido,-1
mal-amado,-1
mal-cheiroso,-1
mal-comportado,-1
mal-educado,-1
mal-encarado,-1
mal-feito,-1
mal-humorado,-1
mal-intencionado,-1
mal-pago,-1
mal-vestido,-1
malabarismo,-1
malabarista,-1
malandreco,-1
malandro,-1
malcheiroso,-1
malcriado,-1
maldade,-1
maldição,-1
maldisposto,-1
maldito,-1
maldizente,-1
maldoso,-1
maleável,1
maledicência,-1
maledicente,-1
maleducado,-1
maléfico,-1
malencarado,-1
malevolência,-1
malevolente,-1
malévolo,-1
malfadado,-1
malfazejo,-1
malfeito,-1
malfeitor,-1
malfeitoria,-1
malformação,-1
malformado,-1
malhado,-1
malhar,1
malícia,-1
malicioso,-1
maligno,-1
malnutrição,-1
malogrado,-1
malquisto,-1
malsão,-1
malsucedido,-1
maltrapilho,-1
maltratado,-1
maltratar,-1
maluco,-1
maluquice,-1
malvadez,-1
malvado,-1
malvisto,-1
mamalhudo,-1
mamar nas tetas de,-1
mamudo,-1
manchado,-1
manchar a imagem de,-1
manco,-1
mancomunado,-1
mandão,-1
mandar bocas,-1
mandar calar,-1
mandrião,-1
maneirista,-1
maneiro,1
maneta,-1
manha,-1
manhoso,-1
mania,-1
maníaco-depressivo,-1
maníaco,-1
manietado,-1
manipulação,-1
manipulado,-1
manipulador,-1
manipular,-1
manipulável,-1
manobrado,-1
manobrar,-1
manteigueiro,-1
maquiavélico,-1
maquiavelismo,-1
maquiavelista,-1
maquinado,-1
marau,-1
maravilha,1
maravilhoso,1
marcar pontos,1
marginal,-1
marginalidade,-1
marginalizado,-1
marginalizar,-1
marialva,-1
maricão,-1
maricas,-1
mariola,-1
marioneta,-1
mariquice,-1
mariquinhas,-1
marmanjo,-1
maroto,-1
marralheiro,-1
marrano,-1
marrão,-1
marreco,-1
martirizar,1
más intenções,-1
mascarado,-1
másculo,1
masochista,-1
masoquismo,-1
masoquista,-1
massacrar,1
massacre,-1
massudo,-1
matador,-1
matar dois coelhos com uma cajadada,1
matar o vício,-1
materialismo,-1
materialista,-1
maternal,1
matias,-1
matraquear,-1
matreiro,-1
maturidade,1
matuto,-1
mau agouro,-1
mau agrado,-1
mau aluno,-1
mau cheiro,-1
mau comportamento,-1
mau desempenho,-1
mau exemplo,-1
mau feitio,-1
mau génio,-1
mau humor,-1
mau pagador,-1
mau,-1
maus hábitos,-1
mavioso,1
mavórcio,-1
mazombice,-1
mazombo,-1
mazorro,-1
medíocre,-1
mediocridade,-1
meditabundo,-1
medo,-1
medonho,-1
medrado,1
medricas,-1
medroso,-1
mefistofélico,-1
megalomania,-1
megalomaníaco,-1
megalômano,-1
megalómano,-1
meigo,1
meio-alterado,-1
meio-apalermado,-1
meio-doido,-1
meio-morto,-1
melado,-1
melancólico,-1
melífluo,1
melindrado,-1
melindrar-se,-1
melindrar,-1
melindroso,-1
melódico,1
melodioso,1
melodramático,-1
melómano,-1
memorável,1
memorioso,1
mendacidade,-1
mendaz,-1
mendicante,-1
menosprezante,-1
menosprezar,-1
menosprezável,-1
menosprezo,-1
mentecapto,-1
mentir,-1
mentira,-1
mentiroso compulsivo,-1
mentiroso inveterado,-1
mentiroso,-1
mercantil,-1
mercantilista,-1
mercenário,-1
merda,-1
merdoso,-1
merecedor,1
merecer o que tem,-1
merencório,-1
mergulhado,-1
mérito,-1
meritório,1
mesquinhez,-1
mesquinho,-1
mesurado,1
metafísico,-1
metediço,-1
meter a carroça à frente dos bois,-1
meter a foice em seara alheia,-1
meter a pata na poça,-1
meter a viola no saco,-1
meter água,-1
meter dentro de um púcaro,1
meter mãos à obra,1
meter medo,-1
meter num bolso,1
meter num chinelo,1
meter o carro à frente dos bois,-1
meter o nariz onde não é chamado,-1
meter o pé na argola,-1
meter o pé na poça,-1
meter o rabinho entre as pernas,-1
meter o rabo entre as pernas,-1
meter os cornos a,-1
meter os dedos pelos olhos de,-1
meter os dedos pelos olhos dentro,-1
meter os patins a,-1
meter os pés pelas mãos,-1
meter uma cunha,-1
meter-se às cavalitas de,-1
meter-se na alheta,-1
meter-se na boca do lobo,-1
meter-se numa embrulhada,-1
meter-se onde não é chamado,-1
meticuloso,1
metido,-1
metódico,1
mexeriqueiro,-1
mexido,1
migalheiro,-1
mijão,-1
milagroso,1
mimado,-1
mimalho,-1
mimoso,1
minado,-1
minguado,-1
minucioso,1
minúsculo,-1
míope,-1
mirabolante,-1
mirolho,-1
mirração,-1
mirrado,-1
misantropo,-1
miserabilismo,-1
miserabilista,-1
miserando,-1
miserável,-1
misericordioso,1
mísero,-1
misturar alhos com bugalhos,-1
mítico,1
mitomania,-1
mitómano,-1
mocado,-1
mociço,1
moderação,1
moderado,1
modernaço,1
moderno,1
modéstia,1
modesto,1
modorrento,-1
modorro,-1
moedor,-1
mofino,-1
moído,-1
moinante,-1
moldável,1
mole,-1
molenga,-1
molengão,-1
molenguice,-1
moleque,-1
molestado,-1
molestar,-1
molieresco,-1
mongolismo,-1
mongolóide,-1
mono,-1
monocórdico,-1
monomania,-1
monomaníaco,-1
monopolista,-1
monopolizado,-1
monopolizador,-1
monopolizar,1
monotonia,-1
monótono,-1
monstruosidade,-1
monstruoso,-1
moquenco,-1
moralista,-1
morbidez,-1
mórbido,-1
morboso,-1
mordacidade,-1
mordaz,-1
mordente,-1
morder a língua,-1
morder o isco,-1
morfinomania,-1
morfinómano,-1
moribundo,-1
morigerado,1
morno,-1
moroso,-1
morrer de pé,-1
morrer na praia,-1
morte,-1
mortiço,-1
mortífero,-1
mortificado,-1
morto,-1
mostrar a verdadeira face,-1
mostrar atitude,1
mostrar dificuldades,-1
motivação,1
motivado,1
motivador,1
mouqueira,-1
mouquice,-1
mudar as regras a meio do jogo,-1
mudar de ideias como quem muda de camisa,-1
mudez,-1
mudo,-1
mula,-1
mulherengo,-1
mundano,-1
munificente,1
murcho,-1
murmurante,-1
musculado,1
musculoso,1
mutilado,-1
mutilar,1
nabice,-1
nabo,-1
nanico,-1
não acertar uma,-1
não chegar aos calcanhares de,-1
não chegar aos pés de,-1
não chegar às solas dos sapatos de,-1
não dar uma para a caixa,-1
não dizer ai nem ui,-1
não dizer coisa com coisa,-1
não dizer nada de jeito,-1
não estar à altura de,-1
não estar em si,-1
não fazer a ponta de um corno,-1
não gostar de ouvir as verdades,-1
não interessar a ninguém,-1
não mexer uma palha,-1
não olhar a meios para atingir os fins,-1
não olhar a meios,-1
não perceber patavina,-1
não saber o que dizer,-1
não saber o que quer,-1
não saber onde se meteu,-1
não saber patavina,-1
não sair da cepa torta,-1
não se mexer,-1
não se sair mal,1
não ser carne nem peixe,-1
não ser levado a sério,-1
não ser peixe nem carne,-1
não ter argumentos,-1
não ter nada na cabeça,-1
não ter nada nos miolos,-1
não ter onde cair morto,-1
não ter papas na língua,1
não ter pedalada,-1
não ter razão,-1
não ter um pingo de vergonha,-1
não ter um tostão,-1
não ter vergonha na cara,-1
não ter vergonha nenhuma,-1
não valer nada,-1
não ver um boi à frente dos olhos,-1
não ver um boi,-1
não ver um palmo à frente do nariz,-1
não virar a cara,1
narcisista,-1
narcótico,-1
narcotizado,-1
narigudo,-1
nascer com o cu virado para a lua,1
natural,1
nauseado,-1
nauseante,-1
nazi,-1
nazista,-1
nebuloso,-1
necessário,1
necessitado,-1
necrófago,-1
necrófilo,-1
nédio,-1
nefando,-1
nefasto,-1
nefelibata,-1
negaceiro,-1
negatividade,-1
negativo,-1
neglicência,-1
negligenciar,-1
negligente,-1
negregado,-1
negróide,-1
nervos,-1
nervosismo,-1
nervoso,-1
néscio,-1
neurasténico,-1
neurose,-1
neurótico,-1
ninheiro,-1
niquento,-1
nítido,1
nobre,1
nocivo,-1
nódoa,-1
nojento,-1
nojo,-1
nomeado,1
normal,1
norteado,1
notabilidade,1
notável,1
noveleiro,-1
novidadeiro,-1
nulo,-1
número de circo,-1
obcecação,-1
obcecado,-1
obcecante,-1
obeso,-1
objectividade,1
objectivo,1
objetividade,1
objetivo,1
oblíquo,-1
obrigado,-1
obscenidade,-1
obsceno,-1
obscurecer,-1
obscurecido,-1
obscuridade,-1
obscuro,-1
observador,1
observante,1
obsessão,-1
obsessivo,-1
obsoleto,-1
obstinado,-1
obstrucionista,-1
obstruir,-1
obtusidade,-1
obtuso,-1
ociosidade,-1
ocioso,-1
oco,-1
ocultar a verdade,-1
ocultar,-1
oculto,-1
odiado,-1
odiável,-1
odiento,-1
ódio,-1
odioso,-1
ofegante,-1
ofender,-1
ofendido,-1
ofensa,-1
ofensivo,-1
oferecido,-1
ofuscado,-1
ofuscar,1
oleoso,-1
olhar nos olhos,1
olheirento,-1
oligofrenia,-1
oligofrénico,-1
omisso,-1
omitido,-1
omitir,-1
omnipotente,1
omnipresente,1
omnisciente,1
ondulante,-1
onerado,-1
onzeneiro,-1
opaco,-1
operante,1
operoso,1
opiniático,-1
opiomania,-1
opiómano,-1
opíparo,1
oponente,-1
oportunismo,-1
oportunista,-1
oportuno,1
opressão,-1
opressivo,-1
opresso,-1
opressor,-1
oprimente,-1
oprimido,-1
oprimir,1
optimismo,1
optimista,1
óptimo,1
opulento,-1
ordeiro,1
ordenado,1
ordinarice,-1
ordinário,-1
orelhudo,-1
órfão,-1
organizado,1
orgulhoso,-1
original,1
originalidade,1
ossudo,-1
ostensão,-1
ostensivo,-1
ostentação,-1
ostentativo,-1
ostentoso,-1
otimismo,1
otimista,1
ótimo,1
ouvir das boas,-1
ouvir poucas mas boas,-1
pacato,1
paciente,1
pacificação,1
pacificador,1
pacificidade,1
pacífico,1
pacovice,-1
pacóvio,-1
padecedor,-1
padecente,-1
pagar caro,-1
pagar favores a,-1
pagar um favor a,-1
paixão,1
palavroso,-1
paleio,-1
palerma,-1
palermice,-1
palhaço,-1
palidez,-1
pálido,-1
panal,-1
panasca,-1
pancadaria,-1
pançudo,-1
panema,-1
pantafaçudo,-1
pântano,-1
pantemineiro,-1
papaguear,-1
papalvo,-1
papão,-1
papista,-1
parado,-1
paradoxal,-1
paradoxo,-1
paralisado,-1
paralisar,1
paralítico,-1
paranóia,-1
paranóico,-1
parasita,-1
parasito,-1
parcimónia,1
parcimonioso,1
parco,1
parido,-1
parolice,-1
parolo,-1
parracho,-1
parrudo,-1
participativo,1
partidarista,-1
partido,-1
partir o coração a,-1
parvalhão,-1
parvo,-1
parvoíce,-1
parvónio,-1
pascácio,-1
pasmado,-1
paspalhão,-1
paspalho,-1
passadista,-1
passado,-1
passar a batata quente a,-1
passar à frente a,1
passar à história,-1
passar a perna a,-1
passar cheques em branco,-1
passar desta para melhor,-1
passar dos limites,-1
passar fome,-1
passar por dificuldades,-1
passável,1
passeiro,-1
passivo,-1
pastel,1
pastelão,-1
pastrano,-1
pataqueiro,-1
patarata,-1
patau,-1
patego,-1
paternal,1
pateta,-1
patetice,-1
patético,-1
patibular,-1
patifaria,-1
patife,-1
patinar,-1
patola,-1
patriarcal,1
patriota,1
patrioteiro,-1
patriótico,1
patudo,-1
patusco,-1
pau de cabeleira,-1
pavonear-se,-1
pavor,-1
pavoroso,-1
pecado,-1
pecador,-1
pecar,-1
pechoso,-1
peco,-1
pedante,-1
pedantice,-1
pedantismo,-1
pedinte,-1
pedrado,-1
pegajoso,-1
peganhento,-1
peguilhento,-1
peitado,-1
pelintra,-1
penalizado,-1
pencudo,-1
pendurado,-1
pendurar as botas,-1
peneirento,-1
penetra,-1
penetrante,1
penitenciar-se,-1
penoso,-1
pequenez,-1
perceptível,1
perceptivo,1
percetível,1
percetivo,1
perdedor,-1
perder a cabeça,-1
perder a compostura,-1
perder a postura,-1
perder a razão,-1
perder as estribeiras,-1
perder o juízo,-1
perder o norte,-1
perder o pio,-1
perder os sentidos,-1
perder terreno,-1
perder,-1
perdido,-1
perdulário,-1
perecedor,-1
perecível,-1
peregrino,1
peremptório,1
perentório,1
perfeição,1
perfeito,1
perfídia,-1
pérfido,-1
perfumado,1
perigo,-1
perigosidade,-1
perigoso,-1
perito,1
permissivo,-1
perneta,-1
pernicioso,-1
pernóstico,-1
perplexo,-1
perro,-1
perseguir,-1
perseverança,1
perseverante,1
persistente,1
perspicácia,1
perspicaz,1
perspicuidade,1
perspícuo,1
persuadido,-1
persuasivo,1
pertinácia,-1
pertinaz,-1
pertinência,1
pertinente,1
perturbação,-1
perturbações de carácter,-1
perturbações de caráter,-1
perturbado,-1
perturbador,-1
perturbante,-1
perturbar,1
perversidade,-1
perverso,-1
pervertedor,-1
perverter,-1
pervertidade,-1
pervertido,-1
pesadão,-1
pesaroso,-1
pesporrência,-1
pesporrente,-1
pessimismo,-1
pessimista,-1
péssimo,-1
pétreo,-1
petrificado,-1
petrificante,-1
petulância,-1
petulante,-1
piada,-1
picado,-1
picante,-1
picareta falante,-1
pícaro,-1
picuinhas,-1
piedoso,1
piegas,-1
pieguice,-1
pífio,-1
pigmeu,-1
pimpão,-1
pindérico,-1
pinguço,-1
pinoca,-1
pintalegrete,-1
piolhoso,-1
pior,-1
piorar,-1
pipi,-1
piração,-1
pirado,-1
piranga,-1
pirangueiro,-1
pirar,-1
pirata,-1
piromania,-1
piromaníaco,-1
pirómano,-1
pirosice,-1
piroso,-1
pisado,-1
pisar na bola,-1
pisar o risco,-1
pisco,-1
pitónico,-1
pitoresco,1
pitosga,-1
plácido,1
plangência,-1
plangente,-1
plausível,1
plebeu,-1
pobre coitado,-1
pobre de espírito,-1
pobre e mal agradecido,-1
pobre,-1
pobretana,-1
pobretão,-1
pobrete,-1
pobreza de espírito,-1
pobreza,-1
podre,-1
poleiro,-1
polémica,-1
polémico,-1
polemista,-1
politicante,-1
politiqueiro,-1
politiquice,-1
polivalente,1
poltrão,-1
poluir,-1
ponderação,1
ponderado,1
ponderoso,1
pontapear,1
pontual,1
pontualidade,1
pontudo,-1
popular,1
popularidade,1
populismo,-1
populista,-1
porcalhão,-1
porcaria,-1
porcino,-1
porco,-1
porfiado,-1
pornografia,-1
pornográfico,-1
porreiro,1
portentoso,1
positividade,1
positivo,1
possante,1
possessão,-1
possessividade,-1
possessivo,-1
possesso,-1
possidónio,-1
possuído,-1
postiço,-1
potente,1
poupado,1
pragmático,1
pragmatismo,1
prático,1
prazenteiro,1
precariedade,-1
precatado,1
precavido,1
precioso,1
precipitado,-1
precipitar-se,-1
precisado,-1
precisão,1
precisar de comer farinha maizena,-1
preclaro,1
precoce,-1
preconceito,-1
preconceituoso,-1
predilecto,1
predileto,1
preeminente,1
preferido,1
pregar aos peixes,-1
preguiça,-1
preguiçoso,-1
prejudicado,-1
prejudicar,-1
prejudicial,-1
premeditado,-1
premiado,1
prendado,1
preocupado,-1
preparado,1
prepotência,-1
prepotente,-1
presbíope,-1
presbiopia,-1
presbitismo,-1
presciente,1
presente,1
preservado,1
presidiário,-1
preso,-1
prestabilidade,1
prestante,1
prestativo,1
prestável,1
prestigiado,1
prestigiante,1
prestígio,1
prestigioso,1
prestimoso,1
presto,1
presumido,-1
presumível,-1
presunção,-1
presunçoso,-1
pretensiosismo,-1
pretensioso,-1
pretenso,-1
prevenido,1
previdente,1
prezado,1
prezável,1
primitivo,-1
primoroso,1
prisão,-1
prisioneiro,-1
problema,-1
problemático,-1
probo,1
processado,-1
prodigioso,1
produtividade,1
produtivo,1
proeminente,1
profanador,-1
profano,-1
proficiente,1
profícuo,1
profissional,1
profissionalismo,1
profuso,-1
progressista,1
proibitivo,-1
prolífero,1
prolífico,1
prolixo,-1
prometedor,1
prometer mundos e fundos,-1
promiscuidade,-1
promíscuo,-1
promissor,1
promitente,1
pronóstico,-1
propício,1
proporcional,1
prosaico,-1
proscrito,-1
prosista,-1
prosperar,1
prosperidade,1
próspero,1
prostituído,-1
prostituir-se,-1
prostituto,-1
prostrado,-1
protector,1
protervo,-1
protestação,-1
protesto,-1
protetor,1
proveitoso,1
providência,1
providencial,1
providente,1
provincianismo,-1
provinciano,-1
provocação,-1
provocador,-1
provocante,-1
provocar,1
provocativo,-1
provocatório,-1
provocável,-1
prudência,1
prudente,1
pseudo-intelectual,-1
psicopata,-1
psicopatia,-1
psicose,-1
psicótico,-1
pueril,-1
pujante,1
pulcro,1
pulha,-1
pulhice,-1
pulverizado,-1
pundonoroso,1
punido,-1
punir,1
pureza,1
purificado,1
puritano,-1
puro,1
púrrio,-1
pusilânime,-1
puto,-1
putrefato,-1
pútrido,-1
puxadinho,-1
quadrado,-1
quadrúpede,-1
qualificado,1
quebrado,-1
